Gene,eLife_2024,NatComm_2025_Xu,NatComm_2025_Wu,J_Obes_2025,Notes
EFNA1,FALSE,FALSE,TRUE,FALSE,
EHD4,FALSE,TRUE,TRUE,FALSE,
EHMT2,FALSE,FALSE,TRUE,FALSE,
EIF2B2,FALSE,FALSE,TRUE,FALSE,
EIF4G3,FALSE,TRUE,FALSE,FALSE,
EIF6,FALSE,TRUE,TRUE,FALSE,
ENTREP3,FALSE,FALSE,TRUE,FALSE,
EPB41L1,FALSE,TRUE,TRUE,FALSE,
EPSTI1,FALSE,TRUE,FALSE,FALSE,
ERCC2,FALSE,FALSE,TRUE,FALSE,
ERGIC3,FALSE,TRUE,TRUE,FALSE,
ERP29,FALSE,TRUE,FALSE,FALSE,
ESR1,FALSE,TRUE,TRUE,FALSE,
ETS1,TRUE,FALSE,FALSE,FALSE,
EXOC3L2,FALSE,TRUE,FALSE,FALSE,
EXOSC10,FALSE,TRUE,FALSE,FALSE,
EXPH5,FALSE,TRUE,FALSE,FALSE,
EYA1,FALSE,TRUE,TRUE,FALSE,
EYA2,FALSE,FALSE,FALSE,TRUE,
EYA4,FALSE,FALSE,FALSE,TRUE,
FABP3P2,FALSE,FALSE,TRUE,FALSE,
FADS1,FALSE,FALSE,TRUE,TRUE,
FAM103A1,FALSE,FALSE,TRUE,FALSE,
FAM109A,FALSE,TRUE,TRUE,FALSE,
FAM13A,FALSE,FALSE,FALSE,TRUE,
FAM154B,FALSE,FALSE,TRUE,FALSE,
FAM177A1,FALSE,TRUE,FALSE,FALSE,
FAM189B,FALSE,TRUE,TRUE,FALSE,
FAM200A,FALSE,TRUE,FALSE,FALSE,
FAM216A,FALSE,FALSE,TRUE,FALSE,
FAM216B,FALSE,TRUE,FALSE,FALSE,
FAM3C,FALSE,TRUE,FALSE,FALSE,
FAM83C,FALSE,TRUE,FALSE,FALSE,
FBXL20,FALSE,FALSE,TRUE,FALSE,
FBXO24,FALSE,FALSE,TRUE,FALSE,
FBXW2,FALSE,TRUE,FALSE,FALSE,
FDPS,FALSE,TRUE,TRUE,FALSE,
FEN1,FALSE,FALSE,TRUE,FALSE,
FGFR3,FALSE,FALSE,TRUE,FALSE,
FGFRL1,TRUE,FALSE,FALSE,FALSE,
FHOD1,FALSE,FALSE,TRUE,FALSE,
FLT3,FALSE,TRUE,TRUE,TRUE,
FMN2,FALSE,TRUE,FALSE,TRUE,
FNBP1L,FALSE,FALSE,TRUE,FALSE,
FSD2,FALSE,TRUE,TRUE,FALSE,
FTCDNL1,FALSE,TRUE,FALSE,FALSE,
FXYD5,FALSE,TRUE,TRUE,FALSE,
FZD9,FALSE,TRUE,FALSE,FALSE,
GATA2,FALSE,TRUE,FALSE,FALSE,
GATAD2B,FALSE,FALSE,TRUE,FALSE,
GBA,FALSE,TRUE,TRUE,FALSE,
GCLM,FALSE,FALSE,TRUE,FALSE,
GDF5,FALSE,TRUE,TRUE,FALSE,
GDF5OS,FALSE,TRUE,TRUE,FALSE,
GGT7,FALSE,FALSE,TRUE,FALSE,
GIPC1,FALSE,FALSE,TRUE,FALSE,
GJA1,FALSE,FALSE,TRUE,TRUE,
GLDN,FALSE,FALSE,TRUE,FALSE,
GLT8D1,FALSE,TRUE,FALSE,FALSE,
GNL3,FALSE,TRUE,FALSE,FALSE,
GNLY,TRUE,FALSE,FALSE,FALSE,
GOLGA6L4,FALSE,FALSE,TRUE,FALSE,
GOLGA6L9,FALSE,FALSE,TRUE,FALSE,
GON4L,FALSE,TRUE,TRUE,FALSE,
GOSR2,FALSE,TRUE,TRUE,TRUE,"Supp Table 8 of Wu et al shows GOSR2 as part of the GOSR2/RP11-156P1.2 locus, but in other GWASes it is shown separately as GOSR2 and/or RP11-156P1.2. Therefore, in this comparison we list GOSR2 and RP11-156P1.2 separately and show both as 'TRUE' for Wu et al 2025. "
GPANK1,FALSE,FALSE,TRUE,FALSE,
GPN3,FALSE,FALSE,TRUE,FALSE,
GPR126,FALSE,FALSE,TRUE,FALSE,
GPR17,FALSE,TRUE,FALSE,FALSE,
GPX4,FALSE,TRUE,TRUE,FALSE,
GRK7,FALSE,FALSE,TRUE,FALSE,
GS1-259H13.10,FALSE,TRUE,FALSE,FALSE,
GS1-259H13.2,FALSE,TRUE,FALSE,FALSE,
GSDMA,FALSE,TRUE,TRUE,TRUE,
GSDMB,FALSE,FALSE,TRUE,FALSE,
GSTM5P1,FALSE,FALSE,TRUE,FALSE,
HBS1L,FALSE,FALSE,FALSE,TRUE,
HCN3,FALSE,TRUE,TRUE,FALSE,
HDGFL1,FALSE,FALSE,FALSE,TRUE,
HDGFRP3,FALSE,FALSE,TRUE,FALSE,
HECTD4,FALSE,TRUE,TRUE,FALSE,
HHAT,FALSE,FALSE,TRUE,FALSE,
HIBADH,FALSE,FALSE,TRUE,FALSE,
HK1,TRUE,TRUE,TRUE,TRUE,
HLA-A,FALSE,FALSE,TRUE,FALSE,
HLA-B,FALSE,FALSE,TRUE,FALSE,
HLA-C,FALSE,FALSE,TRUE,FALSE,
HLA-DRA,FALSE,FALSE,TRUE,FALSE,
HLA-F,FALSE,FALSE,TRUE,FALSE,
HM13,FALSE,FALSE,TRUE,FALSE,
HMGN2P25,FALSE,FALSE,TRUE,FALSE,
HNRNPA0,FALSE,FALSE,FALSE,TRUE,
HOMER1,FALSE,FALSE,TRUE,FALSE,
HOMER2,FALSE,TRUE,TRUE,FALSE,
HOXA3,FALSE,FALSE,TRUE,FALSE,
HOXA5,FALSE,FALSE,TRUE,FALSE,
HOXC4,FALSE,TRUE,FALSE,FALSE,
HOXC5,FALSE,TRUE,FALSE,FALSE,
HOXC6,FALSE,TRUE,FALSE,FALSE,
HOXC8,FALSE,TRUE,FALSE,FALSE,
HP1BP3,FALSE,TRUE,FALSE,FALSE,
HSPA1A,FALSE,FALSE,TRUE,FALSE,
HSPE1P1,FALSE,FALSE,TRUE,FALSE,
IARS2,FALSE,FALSE,TRUE,FALSE,
IKZF3,FALSE,FALSE,TRUE,FALSE,
IL18RAP,FALSE,TRUE,FALSE,FALSE,
IMP3,FALSE,FALSE,TRUE,FALSE,
IPO8,FALSE,TRUE,FALSE,FALSE,
IQCH,FALSE,FALSE,TRUE,FALSE,
IRF6,FALSE,FALSE,TRUE,FALSE,
IRS1,FALSE,TRUE,TRUE,FALSE,
IRS2,FALSE,FALSE,FALSE,TRUE,
ITGA9,FALSE,FALSE,TRUE,FALSE,
ITGAM,FALSE,FALSE,TRUE,FALSE,
ITIH1,FALSE,TRUE,FALSE,FALSE,
ITIH3,FALSE,TRUE,FALSE,FALSE,
ITIH4,FALSE,TRUE,FALSE,FALSE,
ITPR2,FALSE,TRUE,TRUE,FALSE,
IZUMO3,TRUE,FALSE,FALSE,FALSE,
JAG1,TRUE,FALSE,FALSE,FALSE,Kaufmann et al report two SNPs relating to JAG1 
JAM3,FALSE,FALSE,TRUE,FALSE,
JAZF1,FALSE,TRUE,TRUE,FALSE,
JAZF1-AS1,FALSE,TRUE,TRUE,FALSE,
JMJD1C,FALSE,TRUE,TRUE,TRUE,
JMJD7,FALSE,FALSE,TRUE,FALSE,
JTB,FALSE,FALSE,TRUE,FALSE,
KANSL1,FALSE,FALSE,TRUE,FALSE,
KAT5,FALSE,FALSE,TRUE,FALSE,
KBTBD12,FALSE,TRUE,FALSE,FALSE,
KCTD18,FALSE,TRUE,FALSE,FALSE,
KDELC2,FALSE,TRUE,FALSE,FALSE,
KIAA0391,FALSE,TRUE,FALSE,FALSE,
KIAA0907,FALSE,TRUE,TRUE,FALSE,
KIAA1468,FALSE,FALSE,TRUE,FALSE,
KIF17,FALSE,TRUE,FALSE,FALSE,
KIF25,FALSE,FALSE,TRUE,FALSE,
KIT,FALSE,FALSE,FALSE,TRUE,
KLC3,FALSE,FALSE,TRUE,FALSE,
KLHL42,FALSE,FALSE,TRUE,FALSE,
KLRC2,FALSE,FALSE,TRUE,FALSE,
KLRC3,FALSE,TRUE,TRUE,FALSE,
KLRC4,FALSE,FALSE,TRUE,FALSE,
KLRC4-KLRK1,FALSE,FALSE,TRUE,FALSE,
KLRK1,FALSE,TRUE,TRUE,FALSE,
KRT18P17,FALSE,TRUE,TRUE,FALSE,
L3MBTL3,FALSE,TRUE,FALSE,FALSE,
LAMB3,FALSE,FALSE,TRUE,FALSE,
LCAT,FALSE,FALSE,TRUE,FALSE,
LEPR,FALSE,TRUE,TRUE,TRUE,
LEPROT,FALSE,TRUE,TRUE,FALSE,
LGR4,TRUE,FALSE,FALSE,FALSE,
LIME1,FALSE,TRUE,FALSE,FALSE,
LIN28B,FALSE,FALSE,TRUE,FALSE,
LINC01405,FALSE,FALSE,TRUE,FALSE,
LINC03049,FALSE,FALSE,TRUE,FALSE,
LOH12CR1,FALSE,TRUE,TRUE,FALSE,
LPIN3,FALSE,FALSE,FALSE,TRUE,
LRRC37A,FALSE,FALSE,TRUE,FALSE,
LRRC37A2,FALSE,FALSE,TRUE,FALSE,
LRRC3C,FALSE,TRUE,TRUE,FALSE,
LRRFIP2,FALSE,FALSE,TRUE,FALSE,
LSM2,FALSE,FALSE,TRUE,FALSE,
LY6G5B,FALSE,FALSE,TRUE,FALSE,
LY6G5C,FALSE,FALSE,TRUE,FALSE,
LY6G6E,FALSE,FALSE,TRUE,FALSE,
LY6G6F,FALSE,FALSE,TRUE,FALSE,
MAL2,FALSE,TRUE,TRUE,FALSE,
MAN2C1,FALSE,FALSE,TRUE,FALSE,
MAP1LC3A,FALSE,FALSE,TRUE,FALSE,
MAP2K4,FALSE,TRUE,FALSE,FALSE,
MAP3K1,FALSE,FALSE,TRUE,FALSE,
MAPK4,FALSE,TRUE,TRUE,FALSE,
MAPKAPK5,FALSE,TRUE,TRUE,FALSE,
MARK4,FALSE,TRUE,TRUE,FALSE,
MCCD1,FALSE,FALSE,TRUE,FALSE,
MDK,FALSE,FALSE,TRUE,FALSE,
ME3,FALSE,TRUE,TRUE,TRUE,
MED24,FALSE,TRUE,TRUE,FALSE,
MEGF9,FALSE,TRUE,FALSE,FALSE,
MEGT1,FALSE,FALSE,TRUE,FALSE,
MICB,FALSE,FALSE,TRUE,FALSE,
MKRN2,FALSE,TRUE,TRUE,TRUE,
MLLT4,FALSE,TRUE,TRUE,FALSE,
MLXIPL,FALSE,TRUE,TRUE,FALSE,
MMP24,FALSE,TRUE,TRUE,FALSE,
MMP24-AS1,FALSE,TRUE,FALSE,FALSE,
MPP7,TRUE,FALSE,FALSE,FALSE,
MRPL35P2,FALSE,TRUE,FALSE,FALSE,
MSH5,FALSE,FALSE,TRUE,FALSE,
MSH5-SAPCD1,FALSE,FALSE,TRUE,FALSE,
MSI2,FALSE,FALSE,TRUE,FALSE,
MSL1,FALSE,FALSE,TRUE,FALSE,
MSTO1,FALSE,TRUE,TRUE,FALSE,
MSTO2P,FALSE,TRUE,TRUE,FALSE,
MTX1,FALSE,FALSE,TRUE,FALSE,
MUC1,FALSE,FALSE,TRUE,FALSE,
MYH7B,FALSE,FALSE,TRUE,FALSE,
MYL4,FALSE,FALSE,TRUE,FALSE,
MYOT,FALSE,FALSE,TRUE,FALSE,
NAA25,FALSE,TRUE,TRUE,FALSE,
NBPF3,FALSE,FALSE,TRUE,FALSE,
NCAPD3,FALSE,FALSE,TRUE,FALSE,
NCOA6,FALSE,FALSE,TRUE,FALSE,
NECAB3,FALSE,TRUE,FALSE,FALSE,
NEIL1,FALSE,FALSE,TRUE,FALSE,
NEK4,FALSE,TRUE,FALSE,FALSE,
NEK9,FALSE,FALSE,TRUE,FALSE,
NEU1,FALSE,FALSE,TRUE,FALSE,
NFS1,FALSE,TRUE,TRUE,FALSE,
NKG2-E,FALSE,FALSE,TRUE,FALSE,
NORAD,FALSE,TRUE,FALSE,FALSE,
NOS1AP,FALSE,TRUE,TRUE,FALSE,
NPEPPS,FALSE,FALSE,TRUE,FALSE,
NPHP3,FALSE,TRUE,TRUE,TRUE,
NRBF2,FALSE,TRUE,TRUE,FALSE,
NSF,FALSE,FALSE,TRUE,FALSE,
NT5DC2,FALSE,TRUE,FALSE,FALSE,
NUTF2,FALSE,FALSE,TRUE,FALSE,
NXN,TRUE,FALSE,FALSE,FALSE,
OBP2B,TRUE,FALSE,FALSE,FALSE,
OR10Z1,FALSE,FALSE,TRUE,FALSE,
OR6Y1,FALSE,FALSE,TRUE,FALSE,
ORMDL3,FALSE,TRUE,TRUE,FALSE,
OVOL1,FALSE,FALSE,TRUE,FALSE,
PAK6,FALSE,FALSE,TRUE,FALSE,
PAN2,FALSE,FALSE,TRUE,FALSE,
PAN3,FALSE,TRUE,TRUE,FALSE,
PAQR6,FALSE,FALSE,TRUE,FALSE,
PBRM1,FALSE,TRUE,FALSE,FALSE,
PBX2,FALSE,FALSE,TRUE,FALSE,
PBXIP1,FALSE,FALSE,TRUE,FALSE,
PCGF3,FALSE,FALSE,TRUE,FALSE,
PDE4B,FALSE,FALSE,TRUE,FALSE,
PDGFRA,FALSE,FALSE,TRUE,FALSE,
PGAP3,FALSE,FALSE,TRUE,FALSE,
PHF20,FALSE,TRUE,FALSE,FALSE,
PIGN,FALSE,FALSE,TRUE,FALSE,
PKLR,FALSE,TRUE,TRUE,FALSE,
PLA2G4E,FALSE,TRUE,FALSE,FALSE,
PLCL1,FALSE,FALSE,TRUE,FALSE,
PNMT,FALSE,FALSE,TRUE,FALSE,
POLR2E,FALSE,TRUE,TRUE,FALSE,
POMT1,FALSE,TRUE,FALSE,FALSE,
POU5F1,FALSE,FALSE,TRUE,FALSE,
PPARG,FALSE,TRUE,TRUE,TRUE,
PPP1R1B,FALSE,FALSE,TRUE,FALSE,
PPP1R3B,TRUE,FALSE,FALSE,FALSE,
PPP2R3C,FALSE,TRUE,FALSE,FALSE,
PPT2,FALSE,FALSE,TRUE,FALSE,
PPT2-EGFL8,FALSE,FALSE,TRUE,FALSE,
PRKD3,FALSE,TRUE,FALSE,FALSE,
PRL,FALSE,FALSE,FALSE,TRUE,
PROCR,FALSE,FALSE,TRUE,FALSE,
PRRC2A,FALSE,FALSE,TRUE,FALSE,
PRSS23,FALSE,FALSE,TRUE,FALSE,
PSMB10,FALSE,FALSE,TRUE,FALSE,
PSMD3,FALSE,TRUE,TRUE,FALSE,
PSMD5,FALSE,TRUE,FALSE,FALSE,
PSMD5-AS1,FALSE,TRUE,FALSE,FALSE,
PSORS1C2,FALSE,FALSE,TRUE,FALSE,
PTCD1,FALSE,TRUE,FALSE,FALSE,
PTHLH,FALSE,TRUE,TRUE,FALSE,
PTPN11,FALSE,TRUE,FALSE,FALSE,
PXMP4,FALSE,TRUE,FALSE,FALSE,
PYGO2,FALSE,FALSE,TRUE,FALSE,
RAB13,FALSE,FALSE,TRUE,FALSE,
RAB18,FALSE,FALSE,FALSE,TRUE,
RAB3IL1,FALSE,FALSE,TRUE,FALSE,
RAF1,FALSE,TRUE,TRUE,FALSE,
RANBP10,FALSE,FALSE,TRUE,FALSE,
RASA3,FALSE,FALSE,TRUE,FALSE,
RBM39,FALSE,TRUE,TRUE,FALSE,
RCL1,FALSE,TRUE,TRUE,FALSE,
REEP3,FALSE,TRUE,TRUE,FALSE,
RERE,FALSE,FALSE,TRUE,TRUE,
RERE-AS1,FALSE,FALSE,TRUE,FALSE,
RIMKLBP2,FALSE,TRUE,TRUE,FALSE,
RIT1,FALSE,TRUE,TRUE,FALSE,
RMND1,FALSE,TRUE,TRUE,FALSE,
RN7SL854P,FALSE,FALSE,TRUE,FALSE,Gene listed in Supp Table 8 but not Supp Table 19 of Wu et al.
RNA5SP181,FALSE,FALSE,TRUE,FALSE,
RNFT1-DT,FALSE,FALSE,TRUE,FALSE,
RNU4-35P,FALSE,FALSE,TRUE,FALSE,
RP1-135L22.1,FALSE,FALSE,TRUE,FALSE,
RP1-172I22.1,FALSE,FALSE,TRUE,FALSE,
RP11-101E14.2,FALSE,FALSE,TRUE,FALSE,Gene listed in Supp Table 8 but not Supp Table 19 of Wu et al.
RP11-108K3.1,FALSE,FALSE,TRUE,FALSE,
RP11-1102P16.1,FALSE,TRUE,TRUE,FALSE,
RP11-1398P2.1,FALSE,TRUE,FALSE,FALSE,
RP11-145E17.2,FALSE,FALSE,TRUE,FALSE,
RP11-156P1.2,FALSE,TRUE,TRUE,FALSE,"Supp Table 8 of Wu et al shows RP11-156P1.2 as part of the GOSR2/RP11-156P1.2 locus, but in other GWASes it is shown separately as GOSR2 and/or RP11-156P1.2. Therefore, in this comparison we list GOSR2 and RP11-156P1.2 separately and show both as 'TRUE' for Wu et al 2025. "
RP11-162P23.2,FALSE,TRUE,FALSE,FALSE,
RP11-179B2.2,FALSE,TRUE,FALSE,FALSE,
RP11-219G17.9,FALSE,TRUE,FALSE,FALSE,
RP11-273B19.1,FALSE,FALSE,TRUE,FALSE,
RP11-283G6.4,FALSE,FALSE,TRUE,FALSE,
RP11-283G6.5,FALSE,FALSE,TRUE,FALSE,
RP11-317J19.1,FALSE,FALSE,TRUE,FALSE,
RP11-392O17.1,FALSE,TRUE,FALSE,FALSE,
RP11-395D3.1,FALSE,FALSE,TRUE,FALSE,
RP11-415K20.1,FALSE,FALSE,TRUE,FALSE,
RP11-425D17.1,FALSE,TRUE,FALSE,FALSE,
RP11-666F17.1,FALSE,FALSE,TRUE,FALSE,
RP11-749H17.1,FALSE,FALSE,TRUE,FALSE,
RP11-749H17.2,FALSE,FALSE,TRUE,FALSE,
RP11-834C11.12,FALSE,TRUE,FALSE,FALSE,
RP11-95P13.1,FALSE,FALSE,TRUE,FALSE,
RP11-993B23.1,FALSE,FALSE,TRUE,FALSE,
RP4-614O4.13,FALSE,TRUE,FALSE,FALSE,
RP4-667H12.4,FALSE,FALSE,TRUE,FALSE,
RP5-966M1.6,FALSE,TRUE,FALSE,FALSE,
RPH3A,FALSE,TRUE,TRUE,FALSE,
RPL35P4,FALSE,FALSE,TRUE,FALSE,Gene listed in Supp Table 8 but not Supp Table 19 of Wu et al.
RPL6,FALSE,TRUE,FALSE,FALSE,
RPRML,FALSE,TRUE,TRUE,FALSE,
RPS17L,FALSE,FALSE,TRUE,FALSE,
RPS26,FALSE,FALSE,TRUE,FALSE,
RREB1,FALSE,TRUE,FALSE,FALSE,
RTN2,FALSE,FALSE,TRUE,FALSE,
RUNX1,FALSE,TRUE,FALSE,FALSE,
RUSC1,FALSE,TRUE,FALSE,FALSE,
RUSC1-AS1,FALSE,TRUE,TRUE,FALSE,
RUVBL1,FALSE,TRUE,FALSE,FALSE,
RXFP4,FALSE,TRUE,FALSE,FALSE,
RXRA,TRUE,FALSE,FALSE,TRUE,
SAMD3,FALSE,TRUE,FALSE,FALSE,
SAMHD1,FALSE,FALSE,TRUE,FALSE,
SATB2,FALSE,TRUE,FALSE,FALSE,
SBNO2,FALSE,TRUE,TRUE,TRUE,
SCAMP3,FALSE,TRUE,TRUE,FALSE,
SCAND1,FALSE,FALSE,TRUE,FALSE,
SEC11A,FALSE,TRUE,FALSE,FALSE,
SEC61A1,FALSE,TRUE,FALSE,FALSE,
SEM1,FALSE,FALSE,FALSE,TRUE,
SEMA4A,FALSE,FALSE,TRUE,FALSE,
